PrintCountPay poll export
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.22 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.23 = 50
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.24 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.25 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.26 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.27 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.28 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.29 = 51
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.30 = 51
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.31 = 51
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.32 = 51
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.33 = 51
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.34 = 51
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.35 = 51
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.36 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.37 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.38 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.39 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.40 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.41 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.42 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.43 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.44 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.45 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.46 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.47 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.48 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.49 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.50 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.51 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.52 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.53 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.54 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.55 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.56 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.57 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.58 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.59 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.60 = 64
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.61 = 64
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.62 = 64
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.63 = 64
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.64 = 64
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.65 = 64
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.66 = 64
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.67 = 64
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.68 = 64
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.69 = 64
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.70 = 64
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.71 = 64
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.72 = 64
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.73 = 64
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.74 = 64
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.75 = 64
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.76 = 64
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.77 = 64
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.1 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.2 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.3 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.4 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.5 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.6 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.7 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.8 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.9 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.10 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.11 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.12 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.13 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.14 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.15 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.16 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.17 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.18 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.19 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.20 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.21 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.22 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.23 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.24 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.25 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.26 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.27 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.28 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.29 = 2147483647
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.30 = 2147483647
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.31 = 2147483647
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.32 = 2147483647
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.33 = 2147483647
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.34 = 2147483647
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.35 = 2147483647
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.36 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.37 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.38 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.39 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.40 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.41 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.42 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.43 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.44 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.45 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.46 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.47 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.48 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.49 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.50 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.51 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.52 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.53 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.54 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.55 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.56 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.57 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.58 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.59 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.60 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.61 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.62 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.63 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.64 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.65 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.66 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.67 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.68 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.69 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.70 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.71 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.72 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.73 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.74 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.75 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.76 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.77 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.1 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.2 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.3 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.4 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.5 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.6 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.7 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.8 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.9 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.10 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.11 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.12 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.13 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.14 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.15 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.16 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.17 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.18 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.19 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.20 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.21 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.22 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.23 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.24 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.25 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.26 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.27 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.28 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.29 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.30 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.31 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.32 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.33 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.34 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.35 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.36 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.37 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.38 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.39 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.40 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.41 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.42 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.43 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.44 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.45 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.46 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.47 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.48 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.49 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.50 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.51 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.52 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.53 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.54 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.55 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.56 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.57 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.58 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.59 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.60 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.61 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.62 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.63 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.64 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.65 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.66 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.67 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.68 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.69 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.70 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.71 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.72 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.73 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.74 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.75 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.76 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.77 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.1 = 1640686
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.2 = 70704
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.3 = 70704
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.4 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.5 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.6 = 1569982
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.7 = 1569982
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.8 = 1640686
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.9 = 11900
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.10 = 607688
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.11 = 1640686
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.12 = 70704
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.13 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.14 = 1569982
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.15 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.16 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.17 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.18 = 1640686
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.19 = 70704
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.20 = 1569982
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.21 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.22 = 11900
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.23 = 607688
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.24 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.25 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.26 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.27 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.28 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.29 = 335538
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.30 = 5285293
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.31 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.32 = 335538
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.33 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.34 = 5285293
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.35 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.36 = 6573
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.37 = 3273
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.38 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.39 = 1118
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.40 = 2182
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.41 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.42 = 768873
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.43 = 42921
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.44 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.45 = 502595
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.46 = 223357
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.47 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.48 = 3246
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.49 = 1774
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.50 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.51 = 11
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.52 = 1461
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.53 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.54 = 493652
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.55 = 10411
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.56 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.57 = 302152
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.58 = 181089
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.59 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.60 = 23942
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.61 = 49859
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.62 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.63 = 65146
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.64 = 1545555
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.65 = 1719
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.66 = 1175
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.67 = 50
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.68 = 608
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.69 = 1692068
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.70 = 59159595
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.71 = 10537940
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.72 = 253
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.73 = 27156
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.74 = 16
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.75 = 41425
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.76 = 39009
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.77 = 21059
1.3.6.1.4.1.367.3.2.1.2.20.1.2.1.2.2 = 3
1.3.6.1.4.1.367.3.2.1.2.20.2.2.1.2.2.1 = 3
1.3.6.1.4.1.367.3.2.1.2.20.2.2.1.2.2.2 = 3
1.3.6.1.4.1.367.3.2.1.2.20.2.2.1.2.2.3 = 3
1.3.6.1.4.1.367.3.2.1.2.20.2.2.1.2.2.4 = 4
1.3.6.1.4.1.367.3.2.1.2.20.2.2.1.3.2.1 = 4
1.3.6.1.4.1.367.3.2.1.2.20.2.2.1.3.2.2 = 4
1.3.6.1.4.1.367.3.2.1.2.20.2.2.1.3.2.3 = 4
1.3.6.1.4.1.367.3.2.1.2.20.2.2.1.3.2.4 = 4
1.3.6.1.4.1.367.3.2.1.2.20.2.2.1.4.2.1 = 210000
1.3.6.1.4.1.367.3.2.1.2.20.2.2.1.4.2.2 = 297000
1.3.6.1.4.1.367.3.2.1.2.20.2.2.1.4.2.3 = 420000
1.3.6.1.4.1.367.3.2.1.2.20.2.2.1.4.2.4 = 210000
1.3.6.1.4.1.367.3.2.1.2.20.2.2.1.5.2.1 = 297000
1.3.6.1.4.1.367.3.2.1.2.20.2.2.1.5.2.2 = 210000
1.3.6.1.4.1.367.3.2.1.2.20.2.2.1.5.2.3 = 297000
1.3.6.1.4.1.367.3.2.1.2.20.2.2.1.5.2.4 = 297000
1.3.6.1.4.1.367.3.2.1.2.20.2.2.1.6.2.1 = 210000
1.3.6.1.4.1.367.3.2.1.2.20.2.2.1.6.2.2 = 297000
1.3.6.1.4.1.367.3.2.1.2.20.2.2.1.6.2.3 = 420000
1.3.6.1.4.1.367.3.2.1.2.20.2.2.1.6.2.4 = 210000
1.3.6.1.4.1.367.3.2.1.2.20.2.2.1.7.2.1 = 297000
1.3.6.1.4.1.367.3.2.1.2.20.2.2.1.7.2.2 = 210000
1.3.6.1.4.1.367.3.2.1.2.20.2.2.1.7.2.3 = 297000
1.3.6.1.4.1.367.3.2.1.2.20.2.2.1.7.2.4 = 297000
1.3.6.1.4.1.367.3.2.1.2.20.2.2.1.8.2.1 = 8
1.3.6.1.4.1.367.3.2.1.2.20.2.2.1.8.2.2 = 8
1.3.6.1.4.1.367.3.2.1.2.20.2.2.1.8.2.3 = 8
1.3.6.1.4.1.367.3.2.1.2.20.2.2.1.8.2.4 = 8
1.3.6.1.4.1.367.3.2.1.2.20.2.2.1.9.2.1 = 3100
1.3.6.1.4.1.367.3.2.1.2.20.2.2.1.9.2.2 = 550
1.3.6.1.4.1.367.3.2.1.2.20.2.2.1.9.2.3 = 550
1.3.6.1.4.1.367.3.2.1.2.20.2.2.1.9.2.4 = 100
1.3.6.1.4.1.367.3.2.1.2.20.2.2.1.10.2.1 = 155
1.3.6.1.4.1.367.3.2.1.2.20.2.2.1.10.2.2 = 0
1.3.6.1.4.1.367.3.2.1.2.20.2.2.1.10.2.3 = 0
1.3.6.1.4.1.367.3.2.1.2.20.2.2.1.10.2.4 = 0
1.3.6.1.4.1.367.3.2.1.2.20.2.2.1.11.2.1 = 0
1.3.6.1.4.1.367.3.2.1.2.20.2.2.1.11.2.2 = 9
1.3.6.1.4.1.367.3.2.1.2.20.2.2.1.11.2.3 = 9
1.3.6.1.4.1.367.3.2.1.2.20.2.2.1.11.2.4 = 9
1.3.6.1.4.1.367.3.2.1.2.20.2.2.1.19.2.1 = 5
1.3.6.1.4.1.367.3.2.1.2.20.2.2.1.19.2.2 = 5
1.3.6.1.4.1.367.3.2.1.2.20.2.2.1.19.2.3 = 5
1.3.6.1.4.1.367.3.2.1.2.20.2.2.1.19.2.4 = 5
1.3.6.1.4.1.367.3.2.1.2.20.2.4.1.2.2.1 = 10097015
1.3.6.1.4.1.367.3.2.1.2.20.2.4.1.2.2.2 = 10098039
1.3.6.1.4.1.367.3.2.1.2.20.2.4.1.2.2.3 = 10098039
1.3.6.1.4.1.367.3.2.1.2.20.2.4.1.2.2.4 = 10099703
1.3.6.1.4.1.367.3.2.1.2.20.2.4.1.3.2.1 = 1
1.3.6.1.4.1.367.3.2.1.2.20.2.4.1.3.2.2 = 1
1.3.6.1.4.1.367.3.2.1.2.20.2.4.1.3.2.3 = 1
1.3.6.1.4.1.367.3.2.1.2.20.2.4.1.3.2.4 = 1
1.3.6.1.4.1.367.3.2.1.2.20.2.4.1.4.2.1 = 559
1.3.6.1.4.1.367.3.2.1.2.20.2.4.1.4.2.2 = 815
1.3.6.1.4.1.367.3.2.1.2.20.2.4.1.4.2.3 = 815
1.3.6.1.4.1.367.3.2.1.2.20.2.4.1.4.2.4 = 814
1.3.6.1.4.1.367.3.2.1.2.20.2.4.1.5.2.1 = 2
1.3.6.1.4.1.367.3.2.1.2.20.2.4.1.5.2.2 = 2
1.3.6.1.4.1.367.3.2.1.2.20.2.4.1.5.2.3 = 2
1.3.6.1.4.1.367.3.2.1.2.20.2.4.1.5.2.4 = 3
1.3.6.1.4.1.367.3.2.1.2.20.2.6.1.3.2.1 = 1
1.3.6.1.4.1.367.3.2.1.2.20.2.6.1.3.2.2 = 2
1.3.6.1.4.1.367.3.2.1.2.20.2.6.1.3.2.3 = 4
1.3.6.1.4.1.367.3.2.1.2.20.2.6.1.3.2.4 = 16
1.3.6.1.4.1.367.3.2.1.2.20.2.6.1.3.2.5 = 32
1.3.6.1.4.1.367.3.2.1.2.20.2.6.1.3.2.6 = 64
1.3.6.1.4.1.367.3.2.1.2.20.2.6.1.3.2.7 = 128
1.3.6.1.4.1.367.3.2.1.2.20.2.6.1.3.2.8 = 256
1.3.6.1.4.1.367.3.2.1.2.20.2.6.1.3.2.9 = 512
1.3.6.1.4.1.367.3.2.1.2.20.2.6.1.3.2.10 = 1024
1.3.6.1.4.1.367.3.2.1.2.20.2.6.1.3.2.11 = 2048
1.3.6.1.4.1.367.3.2.1.2.20.2.6.1.3.2.12 = 4096
1.3.6.1.4.1.367.3.2.1.2.20.2.6.1.3.2.13 = 131072
1.3.6.1.4.1.367.3.2.1.2.20.2.6.1.3.2.14 = 524288
1.3.6.1.4.1.367.3.2.1.2.20.2.6.1.3.2.15 = 1048576
1.3.6.1.4.1.367.3.2.1.2.20.2.6.1.3.2.16 = 8388608
1.3.6.1.4.1.367.3.2.1.2.20.2.6.1.3.2.17 = 8388608
1.3.6.1.4.1.367.3.2.1.2.20.2.6.1.3.2.18 = 8388608
1.3.6.1.4.1.367.3.2.1.2.20.2.6.1.4.2.1 = 0
1.3.6.1.4.1.367.3.2.1.2.20.2.6.1.4.2.2 = 0
1.3.6.1.4.1.367.3.2.1.2.20.2.6.1.4.2.3 = 0
1.3.6.1.4.1.367.3.2.1.2.20.2.6.1.4.2.4 = 0
1.3.6.1.4.1.367.3.2.1.2.20.2.6.1.4.2.5 = 0
