PrintCountPay poll export
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.13 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.14 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.15 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.16 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.17 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.18 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.19 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.20 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.21 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.22 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.23 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.24 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.25 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.26 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.27 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.28 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.29 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.30 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.31 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.32 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.33 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.34 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.35 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.36 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.37 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.38 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.39 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.40 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.41 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.42 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.43 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.44 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.45 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.46 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.47 = 50
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.48 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.49 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.50 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.51 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.52 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.53 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.54 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.55 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.56 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.57 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.58 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.59 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.60 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.61 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.62 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.63 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.64 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.65 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.66 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.67 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.68 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.69 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.70 = 50
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.71 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.72 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.73 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.74 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.75 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.76 = 51
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.77 = 51
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.78 = 51
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.79 = 51
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.80 = 51
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.81 = 51
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.82 = 51
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.83 = 51
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.84 = 51
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.85 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.86 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.87 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.88 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.89 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.90 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.91 = 51
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.92 = 51
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.93 = 51
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.94 = 51
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.95 = 51
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.96 = 51
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.97 = 51
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.98 = 51
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.99 = 51
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.100 = 51
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.101 = 51
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.102 = 51
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.103 = 51
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.104 = 51
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.105 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.106 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.107 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.108 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.109 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.110 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.111 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.112 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.113 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.114 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.115 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.116 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.117 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.118 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.119 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.120 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.121 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.122 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.123 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.124 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.125 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.126 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.127 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.128 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.129 = 64
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.130 = 64
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.131 = 64
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.132 = 64
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.133 = 64
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.134 = 64
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.135 = 64
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.136 = 64
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.137 = 64
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.1 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.2 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.3 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.4 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.5 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.6 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.7 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.8 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.9 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.10 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.11 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.12 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.13 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.14 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.15 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.16 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.17 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.18 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.19 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.20 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.21 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.22 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.23 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.24 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.25 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.26 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.27 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.28 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.29 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.30 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.31 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.32 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.33 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.34 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.35 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.36 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.37 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.38 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.39 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.40 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.41 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.42 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.43 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.44 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.45 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.46 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.47 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.48 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.49 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.50 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.51 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.52 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.53 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.54 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.55 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.56 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.57 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.58 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.59 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.60 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.61 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.62 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.63 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.64 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.65 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.66 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.67 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.68 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.69 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.70 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.71 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.72 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.73 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.74 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.75 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.76 = 2147483647
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.77 = 2147483647
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.78 = 2147483647
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.79 = 2147483647
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.80 = 2147483647
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.81 = 2147483647
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.82 = 2147483647
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.83 = 2147483647
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.84 = 2147483647
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.85 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.86 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.87 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.88 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.89 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.90 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.91 = 2147483647
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.92 = 2147483647
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.93 = 2147483647
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.94 = 2147483647
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.95 = 2147483647
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.96 = 2147483647
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.97 = 2147483647
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.98 = 2147483647
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.99 = 2147483647
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.100 = 2147483647
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.101 = 2147483647
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.102 = 2147483647
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.103 = 2147483647
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.104 = 2147483647
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.105 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.106 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.107 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.108 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.109 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.110 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.111 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.112 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.113 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.114 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.115 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.116 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.117 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.118 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.119 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.120 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.121 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.122 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.123 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.124 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.125 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.126 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.127 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.128 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.129 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.130 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.131 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.132 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.133 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.134 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.135 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.136 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.7.137 = 99999999
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.1 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.2 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.3 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.4 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.5 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.6 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.7 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.8 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.9 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.10 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.11 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.12 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.13 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.14 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.15 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.16 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.17 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.18 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.19 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.20 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.21 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.22 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.23 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.24 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.25 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.26 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.27 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.28 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.29 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.30 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.31 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.32 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.33 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.34 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.35 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.36 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.37 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.38 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.39 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.40 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.41 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.42 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.43 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.44 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.45 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.46 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.47 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.48 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.49 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.50 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.51 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.52 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.53 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.54 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.55 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.56 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.57 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.58 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.59 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.60 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.61 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.62 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.63 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.64 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.65 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.66 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.67 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.68 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.69 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.70 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.71 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.72 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.73 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.74 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.75 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.76 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.77 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.78 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.79 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.80 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.81 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.82 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.83 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.84 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.85 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.86 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.87 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.88 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.89 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.90 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.91 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.92 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.93 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.94 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.95 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.96 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.97 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.98 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.99 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.100 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.101 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.102 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.103 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.104 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.105 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.106 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.107 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.108 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.109 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.110 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.111 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.112 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.113 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.114 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.115 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.116 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.117 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.118 = 0
